movieId,genre
942,Thriller
950,Adventure
950,Animation
950,Comedy
950,Family
954,Action
954,Adventure
954,Thriller
1251,Action
1251,Adventure
1251,Drama
1251,War
1594,Comedy
1594,Crime
1600,Drama
1600,Thriller
1643,Drama
1643,Romance
1649,Adventure
1649,Comedy
1649,Family
1649,Fantasy
1649,Science Fiction
1792,Comedy
348,Action
348,Horror
348,Science Fiction
348,Thriller
1836,Drama
1836,Horror
2428,Drama
2428,History
277,Action
277,Fantasy
277,Thriller
1619,Action
1619,Crime
1619,Drama
1619,Thriller
258,Comedy
258,Drama
258,Romance
379,Crime
379,Drama
379,Thriller
813,Comedy
837,Horror
837,Mystery
837,Science Fiction
881,Drama
888,Comedy
888,Family
888,Fantasy
955,Action
955,Adventure
955,Thriller
1018,Drama
1018,Mystery
1018,Thriller
1389,Comedy
1389,Crime
1389,Romance
1414,Drama
1414,Mystery
1414,Romance
1689,Drama
1689,History
1831,Comedy
1858,Action
1858,Adventure
1858,Science Fiction
2014,Drama
2034,Action
2034,Crime
2034,Drama
2034,Thriller
2038,Action
2038,Thriller
2110,Action
2110,Comedy
2110,Drama
2252,Crime
2252,Mystery
2252,Thriller
149,Animation
149,Science Fiction
245,Comedy
245,Drama
245,Romance
259,Comedy
259,Drama
259,Romance
290,Comedy
290,Drama
482,Action
482,Adventure
482,Crime
482,Thriller
621,Romance
640,Crime
640,Drama
866,Drama
896,Drama
922,Drama
922,Fantasy
922,Western
949,Action
949,Crime
949,Drama
949,Thriller
1249,Crime
1249,Drama
1249,Thriller
1273,Adventure
1273,Animation
1273,Comedy
1273,Family
1280,Crime
1280,Drama
1280,Romance
1523,Drama
1620,Action
1620,Crime
1620,Drama
1620,Thriller
1635,Action
1635,Adventure
1635,Science Fiction
1635,Thriller
1824,Comedy
1824,Romance
1834,Crime
1834,Drama
1834,Mystery
1834,Thriller
1945,Drama
1945,Thriller
2019,Action
2019,Adventure
2019,Crime
2019,Thriller
2280,Comedy
2280,Drama
2280,Family
2280,Fantasy
2280,Romance
2289,Drama
2310,Action
2310,Adventure
2310,Animation
2925,Comedy
97,Action
97,Adventure
97,Science Fiction
175,Adventure
175,Drama
175,Romance
923,Horror
1281,Comedy
1394,Drama
1394,Romance
1921,Drama
1921,Romance
2023,Adventure
2023,Western
2360,Comedy
2360,Crime
3083,Comedy
3083,Drama
3640,Comedy
3640,Drama
3640,Romance
5051,Drama
5051,History
6440,Drama
6440,Romance
7459,Action
7459,Family
7459,Science Fiction
8012,Comedy
8012,Crime
8012,Thriller
8273,Comedy
8273,Romance
8645,Science Fiction
8645,Thriller
8873,Comedy
8873,Music
8973,Horror
8973,Mystery
8973,Thriller
55721,Comedy
55721,Romance
327,Crime
327,Drama
327,Thriller
76,Drama
76,Romance
79,Action
79,Adventure
79,Drama
79,History
86,Drama
86,Romance
694,Horror
694,Thriller
704,Comedy
704,Music
707,Action
707,Adventure
707,Thriller
1250,Action
1250,Fantasy
1250,Horror
1250,Thriller
71,Comedy
71,Drama
71,Music
179,Crime
179,Thriller
299,Comedy
299,Crime
299,Music
299,Thriller
338,Comedy
338,Drama
338,Romance
378,Comedy
378,Crime
388,Crime
388,Drama
388,Thriller
550,Drama
627,Crime
627,Drama
628,Horror
628,Romance
984,Action
984,Crime
984,Thriller
988,Drama
988,Thriller
1497,Action
1497,Adventure
1497,Comedy
1497,Family
1497,Science Fiction
1885,Drama
1903,Drama
1903,Mystery
1903,Romance
1903,Science Fiction
1903,Thriller
2469,Comedy
2469,Crime
2469,Drama
2469,Romance
2721,Drama
2721,History
2721,Thriller
2887,Drama
3512,Action
3512,Thriller
4141,Action
4141,Comedy
4141,Crime
4141,Thriller
4722,Horror
4722,Science Fiction
4722,Thriller
4929,Western
6341,Action
6341,Crime
6341,Drama
6341,Science Fiction
6341,Thriller
8699,Comedy
8981,Drama
8981,Family
103731,Drama
261,Drama
261,Romance
575,Drama
575,Thriller
688,Drama
688,Romance
801,Comedy
801,Drama
801,War
838,Comedy
838,Drama
2103,Drama
2103,Mystery
2103,Romance
2103,Science Fiction
15,Drama
15,Mystery
107,Crime
107,Thriller
112,Comedy
112,Drama
112,Romance
141,Drama
141,Fantasy
141,Mystery
172,Action
172,Adventure
172,Science Fiction
172,Thriller
193,Action
193,Adventure
193,Science Fiction
193,Thriller
262,Comedy
262,Drama
319,Action
319,Crime
319,Romance
319,Thriller
415,Action
415,Crime
415,Fantasy
466,Mystery
502,Drama
502,History
502,Thriller
531,Animation
531,Comedy
531,Family
552,Comedy
552,Drama
552,Romance
647,Action
647,Adventure
647,Animation
647,Fantasy
653,Fantasy
653,Horror
671,Adventure
671,Family
671,Fantasy
783,Drama
783,History
818,Comedy
818,Crime
818,Science Fiction
879,Adventure
879,Comedy
879,Family
879,Fantasy
1092,Mystery
1092,Thriller
1246,Drama
1257,Comedy
1278,Drama
1278,Romance
1359,Crime
1359,Drama
1359,Thriller
1371,Drama
1372,Action
1372,Drama
1372,Thriller
1374,Drama
1375,Drama
1376,Crime
1376,Drama
1378,Comedy
1378,Drama
1378,Romance
1391,Drama
1391,Romance
1396,Drama
1396,History
1429,Crime
1429,Drama
1544,Comedy
1544,Drama
1544,Romance
1552,Comedy
1552,Drama
1552,Family
1562,Horror
1562,Science Fiction
1562,Thriller
1586,Mystery
1586,Thriller
1588,Comedy
1653,Drama
1688,Action
1688,Science Fiction
1779,Documentary
1779,History
1894,Action
1894,Adventure
1894,Science Fiction
1907,Adventure
1907,Drama
1907,Romance
1907,Thriller
1968,Comedy
1968,Drama
1968,Romance
2001,Crime
2001,Drama
2001,Thriller
2100,Action
2100,Drama
2100,Thriller
2105,Comedy
2105,Romance
2108,Comedy
2108,Drama
2109,Action
2109,Comedy
2109,Crime
2109,Thriller
2124,Drama
2124,Mystery
2124,Romance
2124,Thriller
2133,Drama
2134,Adventure
2134,Fantasy
2134,Romance
2134,Science Fiction
2134,Thriller
2140,Action
2140,Crime
2140,Thriller
2144,Action
2144,Comedy
2144,Crime
2253,Drama
2253,History
2253,Thriller
2253,War
2470,Comedy
2470,Drama
2470,Romance
2642,Comedy
2642,Romance
2657,Comedy
2657,Drama
2657,Fantasy
3087,Drama
3087,Music
3107,Action
3107,Horror
3107,Science Fiction
3107,Thriller
3489,Crime
3489,Mystery
3489,Thriller
3526,Drama
3635,Drama
3635,Romance
3638,Comedy
3763,Horror
5528,Drama
6936,Drama
6947,Drama
6947,Mystery
6947,Thriller
7090,Drama
1645,Crime
1645,Drama
1645,Thriller
2006,Comedy
2006,Fantasy
2006,Romance
3175,Drama
3175,Romance
3175,War
6957,Comedy
6957,Romance
59387,Action
59387,Animation
59387,Family
900,Comedy
900,Romance
909,Comedy
909,Music
909,Romance
926,Comedy
926,Family
926,Science Fiction
940,Mystery
940,Thriller
1927,Action
1927,Drama
1927,Science Fiction
1957,Drama
1957,Thriller
2262,Crime
2262,Drama
2294,Comedy
2539,Comedy
2690,Comedy
2690,Romance
3176,Adventure
3176,Drama
3176,Thriller
3179,Animation
3179,Comedy
1271,Action
1271,Adventure
1271,War
1398,Drama
1398,Science Fiction
1398,Thriller
1633,Comedy
1633,Drama
1678,Horror
1678,Science Fiction
1678,Thriller
1694,Comedy
1694,Horror
1694,Science Fiction
14,Drama
18,Action
18,Adventure
18,Fantasy
18,Science Fiction
18,Thriller
24,Action
24,Crime
35,Animation
35,Comedy
35,Family
55,Drama
55,Thriller
78,Drama
78,Science Fiction
78,Thriller
81,Adventure
81,Animation
81,Fantasy
85,Action
85,Adventure
89,Action
89,Adventure
113,Drama
155,Action
155,Crime
155,Drama
155,Thriller
167,Drama
167,Science Fiction
194,Comedy
194,Romance
215,Horror
229,Horror
229,Science Fiction
233,Drama
235,Crime
235,Drama
249,Comedy
249,Drama
249,Thriller
257,Crime
257,Drama
257,Family
281,Crime
281,Drama
281,Science Fiction
281,Thriller
294,Drama
294,Romance
314,Action
314,Crime
331,Action
331,Adventure
331,Science Fiction
331,Thriller
422,Drama
422,Fantasy
469,Comedy
469,Drama
497,Crime
497,Drama
497,Fantasy
521,Crime
521,Mystery
521,Thriller
534,Action
534,Science Fiction
534,Thriller
563,Action
563,Adventure
563,Science Fiction
563,Thriller
606,Drama
613,Drama
613,History
613,War
630,Adventure
630,Family
630,Fantasy
687,Drama
765,Comedy
765,Fantasy
765,Horror
805,Drama
805,Horror
805,Mystery
832,Action
832,Crime
832,Drama
832,Thriller
848,Fantasy
880,Comedy
880,Drama
637,Comedy
637,Drama
678,Drama
678,Mystery
678,Thriller
1049,Drama
1049,Mystery
1049,Romance
1049,Thriller
1103,Action
1103,Science Fiction
1965,Crime
1965,Drama
1965,Thriller
2013,Drama
4483,Crime
4483,Drama
4483,History
4483,Mystery
4483,Romance
204,Adventure
204,Drama
204,Thriller
219,Comedy
219,Drama
219,Romance
316,Comedy
316,Drama
22,Action
22,Adventure
22,Fantasy
70,Drama
111,Action
111,Crime
111,Drama
111,Thriller
163,Crime
163,Thriller
170,Horror
170,Science Fiction
170,Thriller
198,Comedy
198,War
288,Western
293,Drama
431,Mystery
431,Science Fiction
431,Thriller
541,Crime
541,Drama
541,Romance
648,Drama
648,Fantasy
648,Romance
778,Comedy
778,Family
780,Drama
780,History
858,Comedy
858,Drama
858,Romance
924,Action
924,Fantasy
924,Horror
1267,Animation
1267,Comedy
1267,Family
1377,Comedy
1377,Drama
1377,Family
1377,Romance
1405,Drama
1405,History
1407,Drama
1407,Music
1407,Romance
1573,Action
1573,Thriller
1687,Action
1687,Science Fiction
1690,Horror
1909,Comedy
1909,Drama
1909,Romance
1997,Adventure
1997,Drama
1997,Family
2058,Comedy
2058,Romance
2115,Drama
2115,Music
2161,Adventure
2161,Science Fiction
2288,Drama
2288,Romance
2605,Comedy
2605,Family
2605,Science Fiction
3082,Comedy
3082,Drama
4105,Action
4105,Crime
4105,Thriller
4816,Crime
4816,Drama
4958,Drama
4958,Fantasy
4975,Drama
4975,TV Movie
5618,Comedy
5618,Romance
6016,Crime
6016,Drama
6016,Thriller
6537,Drama
6537,Horror
6537,Thriller
7347,Action
7347,Crime
7347,Drama
7445,Drama
7445,Thriller
7445,War
8665,Drama
8665,History
8665,Thriller
8810,Action
8810,Adventure
8810,Science Fiction
8810,Thriller
8836,Drama
8836,Mystery
8836,Science Fiction
8836,Thriller
8874,Comedy
8874,Romance
8914,Action
8914,Science Fiction
8914,Thriller
8961,Action
8961,Adventure
8961,Comedy
8961,Crime
8961,Thriller
8970,Comedy
30707,Drama
31685,Drama
31685,Horror
31685,Romance
48385,Crime
48385,Horror
48385,Science Fiction
49530,Action
49530,Science Fiction
49530,Thriller
51540,Comedy
51540,Crime
2,Crime
2,Drama
5,Comedy
5,Crime
62,Adventure
62,Mystery
62,Science Fiction
64,Drama
64,Romance
74,Adventure
74,Science Fiction
74,Thriller
104,Action
104,Drama
104,Thriller
122,Action
122,Adventure
122,Fantasy
129,Adventure
129,Animation
129,Family
129,Fantasy
140,Crime
140,Drama
140,Romance
140,Thriller
158,Comedy
158,Crime
168,Adventure
168,Science Fiction
180,Action
180,Mystery
180,Science Fiction
180,Thriller
186,Crime
186,Drama
186,Mystery
186,Thriller
195,Comedy
195,Romance
207,Drama
216,Drama
216,Romance
218,Action
218,Science Fiction
218,Thriller
239,Comedy
239,Romance
248,Comedy
248,Drama
253,Action
253,Adventure
253,Thriller
276,Comedy
276,Drama
337,Drama
364,Action
364,Fantasy
435,Action
435,Adventure
435,Science Fiction
435,Thriller
441,Comedy
441,Drama
455,Comedy
455,Drama
455,Romance
500,Crime
500,Thriller
524,Crime
524,Drama
542,Drama
542,Romance
543,Crime
543,Drama
543,Thriller
596,Drama
605,Action
605,Adventure
605,Science Fiction
605,Thriller
673,Adventure
673,Family
673,Fantasy
708,Action
708,Adventure
708,Thriller
709,Action
709,Adventure
709,Thriller
784,Comedy
784,Drama
784,Music
788,Comedy
788,Drama
788,Family
802,Drama
802,Romance
804,Comedy
804,Romance
830,Action
830,Adventure
830,Science Fiction
839,Action
839,TV Movie
839,Thriller
902,Adventure
902,Fantasy
902,Science Fiction
912,Crime
912,Drama
912,Romance
912,Thriller
920,Adventure
920,Animation
920,Comedy
920,Family
1023,Comedy
1023,Crime
1023,Drama
1059,Action
1059,Adventure
1059,Comedy
1059,Drama
1073,Drama
1073,Mystery
1073,Thriller
1268,Comedy
1268,Family
1282,Documentary
1367,Drama
1370,Action
1370,Adventure
1370,Thriller
1370,War
1379,Crime
1379,Drama
1408,Action
1408,Adventure
1485,Crime
1485,Thriller
1487,Action
1487,Fantasy
1487,Science Fiction
1541,Adventure
1541,Crime
1541,Drama
1541,Thriller
1580,Crime
1580,Drama
1580,Mystery
1580,Thriller
1593,Action
1593,Adventure
1593,Comedy
1593,Family
1593,Fantasy
1597,Comedy
1597,Romance
1639,Action
1639,Adventure
1639,Thriller
1680,Action
1680,Adventure
1680,Science Fiction
1682,Action
1682,Adventure
1682,Fantasy
1682,Science Fiction
1729,Action
1729,Adventure
1729,Fantasy
1835,Crime
1835,Mystery
1835,Thriller
1883,Drama
1883,History
1888,Comedy
1888,Romance
1895,Action
1895,Adventure
1895,Science Fiction
1911,Action
1911,Adventure
1911,Fantasy
1947,Drama
1954,Science Fiction
1954,Thriller
1958,Comedy
1958,Crime
1958,Music
1958,Mystery
1958,Thriller
1961,Comedy
1961,Horror
2000,Adventure
2000,Drama
2000,History
2005,Comedy
2005,Music
2018,Comedy
2048,Action
2048,Science Fiction
2054,Drama
2054,Family
2054,Music
2059,Action
2059,Adventure
2059,Mystery
2059,Thriller
2071,Mystery
2071,Thriller
2080,Action
2080,Adventure
2080,Science Fiction
2080,Thriller
2082,Horror
2085,Action
2085,Crime
2085,Thriller
2087,Action
2087,Drama
2087,Thriller
2122,Comedy
2122,Crime
2122,Thriller
2123,Comedy
2142,Action
2142,Crime
2142,Drama
2193,Comedy
2193,Drama
2193,Romance
2268,Adventure
2268,Fantasy
2302,Drama
2321,Comedy
2321,Crime
2321,Romance
2567,Drama
2617,Comedy
2640,Comedy
2640,Drama
2640,Thriller
2671,Horror
2671,Thriller
2750,Comedy
2750,Drama
2771,Comedy
2771,Drama
2978,Comedy
2978,Fantasy
3033,Drama
3034,Comedy
3034,Science Fiction
3053,Comedy
3053,Horror
3396,Comedy
3396,Documentary
3536,Action
3536,Drama
3536,Thriller
3536,War
3563,Comedy
3563,Romance
3980,Action
3980,Comedy
3980,Horror
3980,Science Fiction
3980,Thriller
3981,Comedy
3981,Romance
4148,Drama
4148,Romance
4226,Comedy
4638,Action
4638,Comedy
4638,Crime
4951,Comedy
4951,Drama
4951,Romance
19,Drama
19,Science Fiction
153,Drama
162,Drama
162,Fantasy
162,Romance
196,Adventure
196,Comedy
196,Family
196,Science Fiction
231,Drama
231,Thriller
252,Family
252,Fantasy
329,Adventure
329,Science Fiction
585,Animation
585,Comedy
585,Family
586,Comedy
586,Drama
587,Adventure
587,Drama
587,Fantasy
595,Crime
595,Drama
6,Action
6,Crime
6,Thriller
11,Action
11,Adventure
11,Science Fiction
16,Crime
16,Drama
16,Music
21,Documentary
58,Action
58,Adventure
58,Fantasy
82,Action
82,Adventure
82,Crime
82,Thriller
95,Action
95,Adventure
95,Science Fiction
95,Thriller
105,Adventure
105,Comedy
105,Family
105,Science Fiction
144,Drama
144,Fantasy
144,Romance
161,Crime
161,Thriller
165,Adventure
165,Comedy
165,Family
165,Science Fiction
185,Drama
185,Science Fiction
232,Action
232,Adventure
232,Crime
232,Drama
232,Romance
236,Comedy
236,Drama
236,Romance
247,Action
247,Crime
247,Drama
247,Thriller
266,Drama
272,Action
272,Crime
272,Drama
292,Comedy
292,Documentary
292,Music
300,Comedy
300,Drama
300,Fantasy
306,Action
306,Comedy
306,Crime
307,Drama
307,History
308,Comedy
308,Drama
308,Mystery
308,Romance
321,Comedy
321,Romance
339,Comedy
339,Drama
342,Comedy
342,Drama
345,Drama
345,Mystery
350,Comedy
350,Drama
350,Romance
377,Horror
380,Drama
440,Action
440,Fantasy
440,Horror
440,Science Fiction
440,Thriller
452,Comedy
452,Drama
454,Drama
454,Romance
468,Drama
468,Romance
501,Documentary
508,Comedy
508,Drama
508,Romance
509,Comedy
509,Drama
509,Romance
539,Drama
539,Horror
539,Thriller
553,Crime
553,Drama
553,Thriller
592,Crime
592,Drama
592,Mystery
594,Comedy
594,Drama
597,Drama
597,Romance
597,Thriller
616,Action
616,Drama
616,History
616,War
661,Drama
661,War
1089,Action
1089,Crime
1089,Thriller
1213,Crime
1213,Drama
1213,Thriller
1358,Documentary
2501,Action
2501,Drama
2501,Mystery
2501,Thriller
4012,Drama
223,Drama
223,Mystery
381,Crime
381,Drama
381,Mystery
381,Romance
381,Thriller
480,Comedy
480,Drama
480,Romance
913,Crime
913,Drama
913,Romance
968,Crime
968,Drama
968,Thriller
2976,Comedy
2976,Family
2976,Music
2976,Romance
25,Drama
25,War
110,Drama
110,Mystery
110,Romance
150,Action
150,Comedy
150,Crime
150,Drama
150,Thriller
527,Drama
593,Adventure
593,Drama
593,Mystery
593,Science Fiction
1245,Drama
1245,Romance
1584,Comedy
1584,Music
2269,Fantasy
2269,Horror
2759,Comedy
2759,Drama
2770,Comedy
2770,Romance
260,Action
260,Mystery
260,Thriller
296,Action
296,Science Fiction
296,Thriller
318,Drama
318,Thriller
551,Action
551,Adventure
588,Horror
588,Mystery
590,Drama
608,Action
608,Adventure
608,Comedy
608,Science Fiction
745,Drama
745,Mystery
745,Thriller
919,Animation
919,Comedy
919,Fantasy
919,Horror
919,Science Fiction
919,Thriller
1090,Mystery
1090,Science Fiction
1090,Thriller
1247,Drama
1247,History
1247,Thriller
1259,Drama
1259,Romance
1265,Adventure
1265,Drama
1265,Family
1266,Action
1266,Crime
1266,Drama
1266,Thriller
1387,Drama
1387,Music
1610,Comedy
1610,Romance
1641,Comedy
1641,Romance
1923,Drama
1923,Mystery
2011,Animation
2011,Drama
2028,Comedy
2028,Drama
2028,Romance
2064,Comedy
2064,Drama
2064,Romance
2291,Drama
2291,Horror
2291,Mystery
2355,Drama
2359,Documentary
2502,Action
2502,Drama
2502,Thriller
2959,Comedy
3114,Western
4011,Comedy
4011,Fantasy
4886,Crime
4886,Drama
4886,Mystery
4973,Drama
4973,Mystery
4995,Drama
5816,Comedy
5902,Drama
5902,History
5902,War
5991,Drama
